URL,Title,Location,Price,Rating,Amenities
https://www.booking.com/hotel/sa/ramada-by-wyndham-riyadh-king-fahd-road.en-gb.html,Ramada by Wyndham Riyadh King Fahd Road (Hotel) (Saudi Arabia) deals,"Ramada by Wyndham Riyadh King Fahd Road, King Fahd Road, 12734 Riyadh, Saudi Arabia",,8.5,
https://www.booking.com/hotel/sa/hilton-riyadh-residences.en-gb.html,Hilton Riyadh Hotel & Residences (Hotel) (Saudi Arabia) deals,"6623 Al Shohadaa – Eastern Ring Road, 11622 Riyadh, Saudi Arabia",,9.0,
https://www.booking.com/hotel/sa/hyatt-regency-riyadh-olaya.en-gb.html,Hyatt Regency Riyadh Olaya (Hotel) (Saudi Arabia) deals,"Olaya Road, Al Olaya, 11433 Riyadh, Saudi Arabia",,8.9,
https://www.booking.com/hotel/sa/nrsys-dh-rwyl-lryd.en-gb.html,Narcissus The Royal Hotel (Hotel) (Saudi Arabia) deals,"Olaya Street, Al Olaya, Riyadh, Saudi Arabia",,9.3,
https://www.booking.com/hotel/sa/moven-and-residences-riyadh.en-gb.html,Movenpick Hotel and Residences Riyadh (Hotel) (Saudi Arabia) deals,"3478 North Ring Road Exit 4 Al Ghadeer District, 13311 Riyadh, Saudi Arabia",,9.0,
https://www.booking.com/hotel/sa/novotel-riyadh-sahafa.en-gb.html,Novotel Riyadh Sahafa (Hotel) (Saudi Arabia) deals,"13321 Olaya Street, Al Sahafa District, 0 Riyadh, Saudi Arabia",,9.2,
https://www.booking.com/hotel/sa/centro-waha.en-gb.html,Centro Waha by Rotana (Hotel) (Saudi Arabia) deals,"Olaya Street, Al Murooj District, 11616 Riyadh, Saudi Arabia",,8.4,
https://www.booking.com/hotel/sa/executives-47-kafd.en-gb.html,Executives Hotel - KAFD (Hotel) (Saudi Arabia) deals,"King Fahd Road, Alaqiq District, 99999 Riyadh, Saudi Arabia",,8.4,
https://www.booking.com/hotel/sa/four-season-riyadh.en-gb.html,Four Seasons Hotel Riyadh (Hotel) (Saudi Arabia) deals,"Kingdom Center PO BOX 231000, Al Olaya, 11564 Riyadh, Saudi Arabia",,9.2,
https://www.booking.com/hotel/sa/joudyan-olaya-riyadh.en-gb.html,Joudyan Olaya Riyadh By Elaf (Hotel) (Saudi Arabia) deals,"6341 Olaya street, Olaya District, Riyadh 12241 – 2782, Al Olaya, 12241 Riyadh, Saudi Arabia",,8.4,
