url,Title,Price (5 Nights),Address,Guest,Beds,Baths,Rating,Host_Name,Total_Reviews,Host_Info,Amenities
https://www.airbnb.com/rooms/1180484327579329938?search_mode=regular_search&adults=1&check_in=2025-07-14&check_out=2025-07-19&children=0&infants=0&pets=0&source_impression_id=p3_1752493095_P3w7bc45XeZFG62T&previous_page_section_name=1000&federated_search_id=f4d367fa-13e1-4309-92d3-e07d6fbc51f5,Self-enterating VIP Studio 10,$212,,2 guests,1,1,,,,[],[]
https://www.airbnb.com/rooms/1409522976598940235?search_mode=regular_search&adults=1&check_in=2025-07-15&check_out=2025-07-20&children=0&infants=0&pets=0&source_impression_id=p3_1752493097_P3plB9shT7212eDZ&previous_page_section_name=1000&federated_search_id=f4d367fa-13e1-4309-92d3-e07d6fbc51f5,Elegant Apartment 101-self check in,$286,,2 guests,1,1,,Alhanouf,,[],[]
https://www.airbnb.com/rooms/1429023820546093631?search_mode=regular_search&adults=1&check_in=2025-07-14&check_out=2025-07-19&children=0&infants=0&pets=0&source_impression_id=p3_1752493097_P3PMGwLzuyTMhS1f&previous_page_section_name=1000&federated_search_id=f4d367fa-13e1-4309-92d3-e07d6fbc51f5,An Narjis Condo Apartment 1,$233,,1 guest,1,1,5.0,Khalid Yaser,4,[],[]
https://www.airbnb.com/rooms/1339149060373704465?search_mode=regular_search&adults=1&check_in=2025-07-14&check_out=2025-07-19&children=0&infants=0&pets=0&source_impression_id=p3_1752493097_P32-pZoS9Yb8HkMg&previous_page_section_name=1000&federated_search_id=f4d367fa-13e1-4309-92d3-e07d6fbc51f5,Luxury Hotel Apartment with Smart Entrance,$379,,3 guests,1,1,,,,[],[]
https://www.airbnb.com/rooms/1264637078935445805?search_mode=regular_search&adults=1&check_in=2025-07-15&check_out=2025-07-20&children=0&infants=0&pets=0&source_impression_id=p3_1752493097_P3QcabvPdhkn4yQu&previous_page_section_name=1000&federated_search_id=f4d367fa-13e1-4309-92d3-e07d6fbc51f5,Luxury Hotel Studio V202,$263,,2 guests,1,1,4.9,Saeed,29,[],[]
https://www.airbnb.com/rooms/1460101151471404367?search_mode=regular_search&adults=1&check_in=2025-07-15&check_out=2025-07-20&children=0&infants=0&pets=0&source_impression_id=p3_1752493097_P3ZDAC18gcvtXygr&previous_page_section_name=1000&federated_search_id=f4d367fa-13e1-4309-92d3-e07d6fbc51f5,Closed Kitchen |65” TV+ Fiber Wi-Fi |Modern Studio,$469,,3 guests,1,1,5.0,Fawaz,3,[],[]
https://www.airbnb.com/rooms/1397142374320177383?search_mode=regular_search&adults=1&check_in=2025-07-14&check_out=2025-07-19&children=0&infants=0&pets=0&source_impression_id=p3_1752493097_P3L2r5T4W62Aqg67&previous_page_section_name=1000&federated_search_id=f4d367fa-13e1-4309-92d3-e07d6fbc51f5,Cozy and modern Studio | Self Check-in&nbsp;,$277,,2 guests,1,1,,Rakan,,[],[]
https://www.airbnb.com/rooms/1426579781900416256?search_mode=regular_search&adults=1&check_in=2025-07-19&check_out=2025-07-24&children=0&infants=0&pets=0&source_impression_id=p3_1752493097_P358-inZ0a_E2UGD&previous_page_section_name=1000&federated_search_id=f4d367fa-13e1-4309-92d3-e07d6fbc51f5,Details luxury Apartmen| Self-entry|Al Aarid | HAN,$668,,5 guests,3,2.5,5.0,Han,3,[],[]
https://www.airbnb.com/rooms/1244180684196306367?search_mode=regular_search&adults=1&check_in=2025-07-18&check_out=2025-07-23&children=0&infants=0&pets=0&source_impression_id=p3_1752493097_P3lBNctnIPLpBEvk&previous_page_section_name=1000&federated_search_id=f4d367fa-13e1-4309-92d3-e07d6fbc51f5,New Apartment in Narcissus,$339,,3 guests,1,1,,Anwar,,[],[]
https://www.airbnb.com/rooms/1453752787650951219?search_mode=regular_search&adults=1&check_in=2025-07-17&check_out=2025-07-22&children=0&infants=0&pets=0&source_impression_id=p3_1752493097_P3s-tHwMkWPTJ60P&previous_page_section_name=1000&federated_search_id=f4d367fa-13e1-4309-92d3-e07d6fbc51f5,Airport Haven O3,$226,,4 guests,1,1,,Ben Adel,,[],[]
